CODEBUCH;
Machtkampf um VfB Präsidentenamt;
Dieses Codebuch ist Teil der Prüfungsvorleistung für das Modul SNA im WS20/21 von Fabienne Schackert ([email]) ;
Aufgabe ist es, eine Netzwerkanalyse der Mitglieder des Vorstands und des Aufsichtsrats durchzuführen. Dazu interessiert uns besonders, wer mit wem vernetzt ist.;
Wert;Kommentar
edgelist;Grundregel: Die Edgelist darf pro Spalte immer nur einen Wert enthalten. Bis auf die ID idealerweise numerisch codiert (als Zahl).
from;definiert den Sender in gerichteten Netzwerken. Entspricht ID in der Nodelist. Keine Sonderzeichen, nur ein Wort
to;definiert den Empfänger in ungerichteten Netzwerken. Entspricht ID in der Nodelist. Keine Sonderzeichen, etc.
nodelist;Grundregel: die IDs der Nodelist müssen mit den IDs der Edgelist komplett übereinstimmen. Ausprägungen der Attribute in der Regel numerisch definieren.
id;eindeutige Identifikation jedes einzelnen Knotens (vertex), der erfasst wird.
name;Name der Person oder der Organisation
type;0= steht für Personen und 1= Organisation
age;Geburtsjahr bei Personen oder das Gründungsjahr des Unternehmens
NA;definiert fehlende Werte, bei der Datenerhebung das Feld einfach weglassen.
representation;Stellung innerhalb des VfBs nach Themenbereichen sortiert
comitee;"V= Vorstand; AR= Aufsichtsrat"
position;Position innerhalb der VfB Leitung
;
Beispiel für die Dokumentation von Codebuch, Edge- und Nodelist;
https://github.com/hdm-crpr/226305/tree/master/data/crpr2;
Vergeben Sie stets eindeutige Spaltenbeschriftungen. Am besten immer nur ein Begriff ohne Sonderzeichen etc.;
